0.994
1.999
1.690
0.732
  0,  2,  4,  6,  8, 11, 13, 15, 17, 19, 22, 24, 26, 28, 31, 33,
 35, 37, 39, 41, 44, 46, 48, 50, 52, 54, 56, 59, 61, 63, 65, 67,
 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 97, 99,
100,102,104,106,108,110,111,113,115,116,118,120,122,123,125,126,
128,130,131,133,134,136,137,138,140,141,143,144,145,147,148,149,
151,152,153,154,156,157,158,159,160,161,163,164,165,166,167,168,
169,170,171,172,173,174,175,176,177,178,179,180,180,181,182,183,
184,185,185,186,187,188,189,189,190,191,192,192,193,194,194,195,
196,197,197,198,199,199,200,200,201,202,202,203,204,204,205,205,
206,207,207,208,208,209,209,210,211,211,212,212,213,213,214,214,
215,215,216,216,217,217,218,218,219,219,220,220,221,221,222,222,
223,223,224,224,225,225,226,226,227,227,227,228,228,229,229,230,
230,231,231,231,232,232,233,233,234,234,234,235,235,236,236,236,
237,237,238,238,238,239,239,240,240,240,241,241,242,242,242,243,
243,243,244,244,245,245,245,246,246,246,247,247,248,248,248,249,
249,249,250,250,250,251,251,252,252,252,253,253,253,254,254,255,
